Participant_Number,Age,Degree,Gender,Belt,Height,Weight
94,38,1,Man,black 1,1.96937273,112.9099534
95,57,-1,Woman,brown,1.687033558,64.02210385
96,16,-4,Girl,green,1.888387116,100.5034032
97,23,1,Woman,black 1,1.781014998,86.45572565
98,27,-3,Woman,blue,1.963277242,104.8065934
99,37,-5,Woman,orange,1.461532894,52.45304341
100,29,5,Woman,black 5,1.863520213,83.09913249
101,10,1,Child,black 1,1.282196057,41.53724086
102,45,2,Woman,black 2,1.656665553,60.39714819
103,9,-2,Child,purple,1.480321907,42.7884693
104,50,-1,Man,brown,1.841348099,68.64870472
105,68,3,Man,black 3,1.483190981,45.36543305
106,21,-3,Man,blue,1.655767552,54.47088277
107,23,-7,Man,red,1.878589022,81.52985747
108,14,-7,Boy,red,1.754004032,67.47408789
109,19,-5,Man,orange,1.67007066,71.05259595
110,57,-7,Woman,red,1.762733567,76.82181268
111,28,7,Woman,black 7,1.935976797,77.02410118
112,10,4,Child,black 4,0.982386103,19.30279934
113,25,2,Man,black 2,1.785823748,85.8862197
114,10,-5,Child,orange,1.494476549,46.21044253
115,21,-6,Woman,yellow,1.756565593,84.75538015
116,43,-6,Man,yellow,1.928279967,87.66730516
117,28,-4,Man,green,1.829992943,65.31864334
118,46,1,Woman,black 1,1.974090462,99.791814
119,34,2,Woman,black 2,1.464577152,43.79133732
120,24,-2,Woman,purple,1.817350628,80.31122203
121,20,3,Man,black 3,1.665940089,65.2458526
122,27,-8,Man,white,1.954808112,108.3483097
123,54,-1,Woman,brown,1.475621689,42.85890324
124,50,-7,Man,red,1.564945509,64.50982989
125,72,-5,Woman,orange,1.916193818,73.71478561
126,64,2,Woman,black 2,1.528766019,53.61166739
127,48,-3,Woman,blue,1.662753827,72.38264787
128,44,2,Man,black 2,1.780760861,68.54548663
129,33,-1,Man,brown,1.713232233,67.33301348
130,30,-1,Woman,brown,1.920001667,97.57496537
131,39,7,Woman,black 7,1.978244737,82.655864
132,40,6,Man,black 6,1.405038819,54.16330741
133,10,2,Child,black 2,1.09726754,35.91279259
134,62,-4,Woman,green,1.997942129,105.3006721
135,48,-4,Man,green,1.909321137,89.41786283
136,64,-1,Man,brown,1.929719669,109.0613923
137,65,-6,Man,yellow,1.501460321,65.20152756
138,43,4,Man,black 4,1.852219392,97.48572878
139,72,-1,Man,brown,1.500715444,41.69844785
140,19,-2,Woman,purple,1.544280119,45.80283152
141,44,3,Man,black 3,1.785795861,94.35964897
142,64,-8,Woman,white,1.548763382,64.78298384
